,EC_number,dG0_prime,dG0_prime_std,dGm_prime,logRI,formula,Regulation,Activation,Inhibition,KI_Value,Num_Refs,Num_Regs,$| log(\Gamma) |$
tmppp,2.5.1.3,-5.03,2.96,-5.03,-1.01,C04327 + C04752 <=> C00013 + C01081,regulated,not activated,inhibited,no $K_I$,2,8,1.01
tpi,5.3.1.1,5.52,0.56,5.52,2.23,C00111 <=> C00118,regulated,not activated,inhibited,has $K_I$,1,1,2.23
trdr,1.8.1.9,-8.66,1.49,-8.66,-1.75,C00005 + C00343 <=> C00006 + C00342,regulated,activated,inhibited,has $K_I$,6,6,1.75
tre6ph,3.2.1.93,-9.7,1.94,-26.82,-7.22,C00001 + C00689 <=> C00031 + C00092,not regulated,not activated,not inhibited,no $K_I$,0,0,7.22
tre6pp,3.1.3.12,-6.84,2.23,-23.95,-6.45,C00001 + C00689 <=> C00009 + C01083,not regulated,not activated,not inhibited,no $K_I$,0,0,6.45
tre6ps,2.4.1.15,-18.01,1.89,-18.01,-3.63,C00029 + C00092 <=> C00015 + C00689,regulated,activated,not inhibited,no $K_I$,0,1,3.63
treh,3.2.1.28,-11.66,1.09,-28.77,-7.74,C00001 + C01083 <=> 2 C00031,regulated,not activated,inhibited,no $K_I$,1,2,7.74
trehpp,3.2.1.28,-11.66,1.09,-28.77,-7.74,C00001 + C01083 <=> 2 C00031,not regulated,not activated,not inhibited,no $K_I$,0,0,7.74
treptspp,,-46.05,2.24,-46.05,-9.29,C00074 + C01083 <=> C00022 + C00689,regulated,not activated,inhibited,no $K_I$,3,3,9.29
trps1,4.2.1.20,-30.53,3.17,-30.53,-6.16,C00065 + C03506 <=> C00001 + C00078 + C00118,not regulated,not activated,not inhibited,no $K_I$,0,0,6.16
trps2,4.2.1.20,-49.73,1.13,-32.61,-8.77,C00065 + C00463 <=> C00001 + C00078,not regulated,not activated,not inhibited,no $K_I$,0,0,8.77
trps3,4.2.1.20,19.19,2.96,2.08,0.56,C03506 <=> C00118 + C00463,not regulated,not activated,not inhibited,no $K_I$,0,0,0.56
trsarr,1.1.1.60,-30.76,1.71,-30.76,-6.21,C00004 + C01146 <=> C00003 + C00258,not regulated,not activated,not inhibited,no $K_I$,0,0,6.21
tyrta,2.6.1.5,0.37,2.09,0.37,0.07,C00026 + C00082 <=> C00025 + C01179,not regulated,not activated,not inhibited,no $K_I$,0,0,0.07
uaagds,6.3.2.13,-21.65,2.26,-21.65,-2.91,C00002 + C00680 + C00692 <=> C00008 + C00009 + C04877,regulated,activated,inhibited,no $K_I$,1,7,2.91
uacgamppp,3.6.1.45,-33.01,4.89,-50.12,-13.49,C00001 + C00043 <=> C00105 + C04256,not regulated,not activated,not inhibited,no $K_I$,0,0,13.49
uacmamo,,-25.58,1.33,-25.58,-3.44,C00001 + 2 C00003 + C01170 <=> 2 C00004 + C06240,regulated,activated,not inhibited,no $K_I$,1,2,3.44
uag2e,5.1.3.14,0.03,2.68,0.03,0.01,C00043 <=> C01170,regulated,activated,not inhibited,no $K_I$,2,1,0.01
uagcvt,2.5.1.7,-12.51,3.73,-12.51,-2.53,C00043 + C00074 <=> C00009 + C04631,regulated,not activated,inhibited,no $K_I$,4,8,2.53
uagdp,2.7.7.23,1.28,2.96,1.28,0.26,C00075 + C04256 <=> C00013 + C00043,regulated,not activated,inhibited,no $K_I$,1,1,0.26
uagpt3,,-16.53,3.49,-16.53,-3.34,C00043 + C05897 <=> C00015 + C05898,regulated,activated,inhibited,no $K_I$,5,7,3.34
uamags,6.3.2.9,-29.24,3.16,-29.24,-3.93,C00002 + C00217 + C01212 <=> C00008 + C00009 + C00692,regulated,not activated,inhibited,no $K_I$,2,2,3.93
uamas,6.3.2.8,-27.06,2.22,-27.06,-3.64,C00002 + C00041 + C01050 <=> C00008 + C00009 + C01212,regulated,not activated,inhibited,no $K_I$,5,6,3.64
uapgr,1.1.1.158,-58.42,1.27,-58.42,-11.79,C00005 + C04631 <=> C00006 + C01050,regulated,activated,inhibited,no $K_I$,2,8,11.79
udcpdp,3.6.1.27,-28.5,1.28,-45.62,-12.27,C00001 + C04574 <=> C00009 + C00348,not regulated,not activated,not inhibited,no $K_I$,0,0,12.27
udcpdppp,3.6.1.27,-28.5,1.28,-45.62,-12.27,C00001 + C04574 <=> C00009 + C00348,not regulated,not activated,not inhibited,no $K_I$,0,0,12.27
udpg4e,5.1.3.2,2.95,0.84,2.95,1.19,C00029 <=> C00052,regulated,activated,inhibited,no $K_I$,3,4,1.19
udpgalm,5.4.99.9,4.78,1.83,4.78,1.93,C00052 <=> C03733,regulated,activated,not inhibited,no $K_I$,1,1,1.93
udpgalppp,3.6.1.45,-31.12,4.18,-48.23,-12.98,C00001 + C00052 <=> C00105 + C00446,regulated,activated,inhibited,no $K_I$,1,2,12.98
udpgd,1.1.1.22,-21.42,2.21,-21.42,-2.88,C00001 + 2 C00003 + C00029 <=> 2 C00004 + C00167,regulated,activated,inhibited,no $K_I$,1,2,2.88
udpgdc,,-2.88,3.75,-20.0,-3.23,C00003 + C00167 <=> C00004 + C00011 + C16155,not regulated,not activated,not inhibited,no $K_I$,0,0,3.23
udpgppp,3.6.1.45,-33.99,3.82,-51.11,-13.75,C00001 + C00029 <=> C00103 + C00105,not regulated,not activated,not inhibited,no $K_I$,0,0,13.75
udpkaat,,26.45,2.39,26.45,5.34,C00025 + C16155 <=> C00026 + C16153,not regulated,not activated,not inhibited,no $K_I$,0,0,5.34
uglt,2.7.7.12,-2.88,1.75,-2.88,-0.58,C00029 + C00446 <=> C00052 + C00103,regulated,activated,inhibited,no $K_I$,4,5,0.58
ugmdds,6.3.2.15,-29.06,1.71,-29.06,-3.91,C00002 + C00993 + C04877 <=> C00008 + C00009 + C04882,regulated,activated,inhibited,no $K_I$,1,4,3.91
uhgada,,-6.7,1.8,-23.81,-6.41,C00001 + C04738 <=> C00033 + C06022,regulated,not activated,inhibited,no $K_I$,2,1,6.41
ula4nft,,1.78,5.44,1.78,0.36,C00234 + C16153 <=> C00101 + C16154,not regulated,not activated,not inhibited,no $K_I$,0,0,0.36
um4pcp,,-0.07,2.47,-17.19,-4.62,C00001 + C04804 <=> C00133 + C04877,not regulated,not activated,not inhibited,no $K_I$,0,0,4.62
umpk,2.7.4.14,-4.6,3.22,-4.6,-0.93,C00002 + C00105 <=> C00008 + C00015,not regulated,not activated,not inhibited,no $K_I$,0,0,0.93
uppdc1,4.1.1.37,-24.7,12.48,-93.16,-12.53,C01051 <=> 4 C00011 + C03263,not regulated,not activated,not inhibited,no $K_I$,0,0,12.53
upprt,2.4.2.9,-15.32,4.38,-15.32,-3.09,C00106 + C00119 <=> C00013 + C00105,regulated,activated,inhibited,no $K_I$,4,4,3.09
urdglycd,1.1.1.154,-12.53,5.4,-12.53,-2.53,C00003 + C00603 <=> C00004 + C00802,not regulated,not activated,not inhibited,no $K_I$,0,0,2.53
uric,1.7.3.3,-93.58,8.72,-110.69,-17.87,2 C00001 + C00007 + C00366 <=> C00011 + C00027 + C01551,not regulated,not activated,not inhibited,no $K_I$,0,0,17.87
urih,3.2.2.8,-11.6,2.21,-28.72,-7.73,C00001 + C00299 <=> C00106 + C00121,not regulated,not activated,not inhibited,no $K_I$,0,0,7.73
urik2,2.7.1.48,-15.91,4.38,-15.91,-3.21,C00044 + C00299 <=> C00035 + C00105,not regulated,not activated,not inhibited,no $K_I$,0,0,3.21
ushd,,-30.4,3.39,-47.52,-12.79,C00001 + C04652 <=> C00105 + C04824,not regulated,not activated,not inhibited,no $K_I$,0,0,12.79
valta,2.6.1.42,3.53,3.5,3.53,0.71,C00026 + C00183 <=> C00025 + C00141,regulated,not activated,inhibited,no $K_I$,0,3,0.71
vpamtr,2.6.1.66,-3.37,3.52,-3.37,-0.68,C00041 + C00141 <=> C00022 + C00183,regulated,not activated,inhibited,no $K_I$,2,2,0.68
x5pl3e,,-0.81,2.13,-0.81,-0.33,C03291 <=> C01101,not regulated,not activated,not inhibited,no $K_I$,0,0,0.33
xand,1.1.1.204,-24.32,4.58,-24.32,-4.91,C00001 + C00003 + C00385 <=> C00004 + C00366,not regulated,not activated,not inhibited,no $K_I$,0,0,4.91
xppt,2.4.2.22,-21.55,2.41,-21.55,-4.35,C00119 + C00385 <=> C00013 + C00655,not regulated,not activated,not inhibited,no $K_I$,0,0,4.35
xtsnh,3.2.2.8,-2.27,3.45,-19.38,-5.22,C00001 + C01762 <=> C00121 + C00385,not regulated,not activated,not inhibited,no $K_I$,0,0,5.22
xyli1,5.3.1.5,3.71,0.59,3.71,1.5,C00181 <=> C00310,regulated,not activated,inhibited,no $K_I$,1,1,1.5
xyli2,5.3.1.5,-0.1,0.3,-0.1,-0.04,C00031 <=> C00095,not regulated,not activated,not inhibited,no $K_I$,0,0,0.04
xylk,2.7.1.17,-24.18,2.05,-24.18,-4.88,C00002 + C00310 <=> C00008 + C00231,not regulated,not activated,not inhibited,no $K_I$,0,0,4.88
xylk2,2.7.1.53,-22.42,2.52,-22.42,-4.52,C00002 + C00312 <=> C00008 + C03291,not regulated,not activated,not inhibited,no $K_I$,0,0,4.52
